sep=,
Funcionalitate,Intrebare test,Versiunea,Tester,Data,Status PASS Buguri
Login,Inregistreaza un cont nou. NU verifica emailul. Incearca sa te loghezi,1,Adi,8/11/2025,PASS
Profil,Logheaza-te cu orice cont. Click pe numele tau din navbar Profilul meu. Verifica sectiunea Informatii personale,1,Adi,8/11/2025,PASS
Profil,Acceseaza profilul. Verifica sectiunea Locatie,1,Adi,8/11/2025,PASS
Profil,Acceseaza profilul. Verifica sectiunea Informatii fizice,1,Adi,8/11/2025,PASS
Profil,Logheaza-te cu cont care are poza incarcata. Acceseaza profilul,1,Adi,8/11/2025,PASS
Profil,Logheaza-te cu cont fara poza. Acceseaza profilul,1,Adi,8/11/2025,PASS
Profil,Seteaza o data de nastere in BD ex 1990-05-15. Acceseaza profilul,1,Adi,8/11/2025,PASS
Setari,Acceseaza Settings. Modifica Nume Nume Nou. Modifica Telefon 0712345678. Modifica Oras Bucuresti. Click Salveaza modificarile,1,Adi,8/11/2025,PASS
Setari,Acceseaza Settings. Click Alege fisier in sectiunea poza profil. Selecteaza o imagine JPG PNG sub 5MB. Click Salveaza modificarile,1,Adi,8/11/2025,PASS
Setari,Acceseaza Settings. Incearca sa incarci un PDF SAU imagine peste 5MB. Click Salveaza,1,Adi,8/11/2025,PASS
Setari,Acceseaza Settings. Modifica emailul cu unul care apartine altui utilizator. Click Salveaza,1,Adi,8/11/2025,PASS
Navbar,Acceseaza orice pagina index profile. Scroll in jos pe pagina. Observa navbar-ul,1,Adi,8/11/2025,PASS
Navbar,Logheaza-te. Hover cu mouse-ul peste numele tau din navbar dreapta sus,1,Adi,8/11/2025,PASS
Navbar,Fiind pe orice pagina. Click pe logo-ul din stanga navbar-ului,1,Adi,8/11/2025,PASS
Logout,Click pe numele tau Iesire. Verifica redirect,1,Adi,8/11/2025,PASS
Responsive,Redimensioneaza browser-ul la latime mai mica de 768px SAU Deschide site-ul pe telefon,1,Adi,8/11/2025,PASS
Navbar doctor,Logheaza-te cu cont role doctor. Verifica navbar-ul,1,Adi,8/11/2025,PASS
Admin,Logheaza-te cu cont role admin. Acceseaza admindashboard.php,1,Adi,8/11/2025,PASS
Admin,Logheaza-te ca pacient doctor. Incearca sa accesezi direct admindashboard.php,1,Adi,8/11/2025,PASS
Admin,Logheaza-te ca admin. Verifica tab Administreaza conturi,1,Adi,8/11/2025,PASS
Admin,Click pe tab Administreaza conturi. Verifica continutul,1,Adi,8/11/2025,PASS
Admin,In admin dashboard. Click pe Editeaza la un utilizator,1,Adi,8/11/2025,PASS
Admin,Click pe butonul rosu Sterge. Confirma in dialog JavaScript,1,Adi,8/11/2025,PASS
Admin,Utilizatori cu poza incarcata. Verifica in admin dashboard,1,Adi,8/11/2025,PASS
Admin,Verifica utilizatori cu role diferite,1,Adi,8/11/2025,PASS
